YEAR,LOCATION,SITE,ADULTS,NEST_ATTMPT,TOT_EGGS,EGGS_BURIED,EGGS_EJECTED,EGGS_UNBURIED,HATCHED,FLEDGED,NEST FATE,Notes,,
2003,4-Way,CR,3,1,8,0,0,8,0,,DP,,,
2003,4-Way,CR,3,2,8,0,1,7,3,3,SUCC,,,
2004,4-Way,CR,4,1,NA,NA,NA,NA,NA,2,FAIL?,,,
2004,4-Way,CR,4,2,7,0,1,6,6,5,PSUC,,,
2005,4-Way,CR,,1,5,0,0,4,2,,PSUC,,,
2006,4-Way,CR,7,3,3,0,2,0,,,ABD,,,
2006,4-Way,CR,7,4,NA,NA,NA,1,NA,NA,ABD,,,
2006,4-Way,CR,7,1,8,0,1,7,0,,DP,,,
2006,4-Way,CR,7,5,14,4,3,7,0,,DP,,,
2006,4-Way,CR,7,2,NA,NA,NA,NA,NA,NA,DP,,,
2006,4-Way,CR,7,6,11,,,,7,,,,,
2007,4-Way,CR,5,,17,NA,NA,NA,8,,DP,,,
2011,4-Way,CR,7,,,,,,,,,,,
2012,4-Way,CR,9,1,1,0,1,,,,,,,
2013,4-Way,CR,9,1,5,,,,5,0,FAIL,,,
2015,4-Way,CR,4,,,,,,,,,,,
2021,4-Way,CR,8,1,8,0,0,7,0,,DP,,, 
2014,4-Way East,CR,3,1,14,4,,,8,,,,,
2011,4-Way North,CR,7,,,,,,,,,,,
2011,5 Silohs,CR,7,1,7,0,0,7,5,1,SUCC,,,
2012,5 Silohs,CR,10,1,11,0,2,7,7,1,DP,,,
2012,5 Silohs,CR,10,2,11,0,0,10,,,NNA,,,
2013,5 Silohs,CR,6,,5,,,,4,1,SUCC,,,
2021,5 Silohs,CR,7,1,19,,2,15,12,5,SUCC,,,
2011,Airstrip,CR,2,,,,,,,,,,,
2011,Airstrip,CR,5,,,,,,,,,,,
2012,Airstrip,CR,4,,,,,,,,,,,
2012,Airstrip,CR,5,1,5,0,4,0,,,ABD,,,
2013,Airstrip,CR,2,,,,,,,,,,,
2014,Airstrip,CR,5,1,5,,,5,1,,,,,
2015,Airstrip,CR,5,,,,,,,,,,,
2007,Bamboo Fence East,LC,,,9,NA,3,,5,,,,,
2002,Bimbo,LC,7,1,10,2,0,8,7,0,DP,,,
2003,Bimbo,LC,6,1,8,0,0,8,5,2,PSUC,,,
1998,Boardwalk,LC,8,1,36,26,1,9,,0,,"unclear how many were in the nest, hatched, or fledged?",,
2000,Boardwalk,LC,4,1,16,7,0,9,4,0,,,,
2002,Boardwalk,LC,4,1,4,0,0,4,0,,DP,,,
2003,Boardwalk,LC,4,NA,1,1,0,,,0,,,,
2015,Buye,CR,8,,,,,,,,,,,
2014,Cactus,CR,5,1,12,3,,,,,ABD,,,
2014,Cactus,CR,5,2,8,2,,5,0,,DP,,,
2014,Cactus,CR,5,3,11,,,11,10,,,,,
2015,Cactus,CR,6,,,,,,,,,,,
2011,Cactus Flats,CR,9,,,,,,,,,,,
2012,Cactus Flats,CR,2,,,,,,,,,,,
2011,Cactus Flats North,CR,2,,,,,,,,,,,
2000,Casablanca,CR,8,1,24,12,0,12,7,>3,,,,
2001,Casablanca,CR,6,1,21,10,0,11,7,4,,,,
2002,Casablanca,CR,5,2,4,3,0,0,0,,ABD,,,
2002,Casablanca,CR,5,1,5,1,0,4,0,,DP,,,
2003,Casablanca,CR,3,1,6,1,0,5,4,2,PSUC,,,
2003,Casablanca,CR,3,2,,,,,,2,,,,
2004,Casablanca,CR,3,1,6,3,0,3,2,0,DP,,,
2005,Casablanca,CR,,1,11,4,1,6,UNK,,INS,,,
2011,Casablanca,CR,4,,,,,,,,,,,
2012,Casablanca,CR,5,,,,,,,,,,,
2015,Casablanca,CR,7,,,,,,,,,,,
2021,Casablanca,CR,9,1,11,,1,9,6,5,SUCC,,,
1999,Central Fence,LC,7,1,10,1,0,9,5,5,,,,
2004,CITGO,CR,9,1,,,,,,4,SUCC,,,
2000,Congrejos,CR,3,1,6,0,0,6,3,3NA,,,,
2001,Congrejos,CR,4,1,6,0,6,0,,,ABD,,,
2003,Congrejos,CR,3,1,2,0,2,0,,,ABD,,,
2003,Congrejos,CR,3,2,6,0,0,6,0,,ABD,,,
2003,Congrejos,CR,3,3,6,0,0,6,4,2,INS,,,
2004,Congrejos,CR,4,2,6,0,3,0,,,ABD,,,
2004,Congrejos,CR,5,1,13,6,1,6,0,,DESTROYED,,,
2011,Congrejos,CR,2,,,,,,,,,,,
2000,Corner,CR,2,1,3,0,0,3,2,0,DP,,,
2011,Corner,CR,6,,,,,,,,,,,
2006,Dead Tree Hill,CR,2,1,2,0,0,0,,,ABD,,,
2007,Dead Tree Hill,CR,6,,4?,,3,0,,,ABD,,,
2011,Dead Tree Hill,CR,4,1,3,,,,,,DP,,,
2011,Dead Tree Hill,CR,4,2,13,6,0,7,5,3,SUCC,,,
2014,Dead Tree Hill,CR,2,2,6,,,,,,,,,
2014,Dead Tree Hill,CR,4,1,6,0,1,5,3,,,,,
2021,Dead Tree Hill,CR,21,1,28,15,3,10,6,4,SUCC,,,
2012,East Airstrip Road ,CR,6,,,,,,,,,,,
2013,East Airstrip Road ,CR,4,,,,,,,,,,,
2021,East Airstrip Road ,CR,7,1,,,,,,,,,,
2000,East Canal,LC,4,1,20+,15,0,5+,3+,3+,,,,
2002,East Canal,LC,5,1,1,0,0,0,,0,ABD,,,
2002,East Canal,LC,5,2,NA,NA,NA,NA,4,4,,,,
2003,East Canal,LC,10,1,54,33,8,13,6,5,PSUC,,,
2004,East Canal,LC,6,1,NA,NA,NA,NA,NA,5,SUCC,,,
2004,East Citgo,CR,4,1,8,0,0,8,8,4,PSUC,,,
2005,East Citgo,CR,,1,18,4,4,10,UNK,,INS,,,
2007,East Citgo,CR,7,,12,NA,NA,NA,,,ABD,,,
2012,East Citgo,CR,4,,,,,,,,,,,
1999,East Fence,CR,2,1,1,0,0,0,,,ABD,,,
2012,East Fence,CR,5,1,7,0,0,7,5,4,SUCC,,,
2013,East Fence,CR,7,,,,,,3,2,SUCC,,,
2014,East Fence,CR,4,1,7,,,7,5,2,SUCC,,,
2015,East Fence,CR,9,,,,,,,,,,,
2011,East Fence Gully,CR,2,,,,,,,,,,,
2011,East Fence Hill,CR,2,,,,,,,,,,,
2011,East Monkey Tower,LC,5,,,,,,,,,,,
2011,East of East T,CR,2,1,,,,,,,,,,
2000,East Palm,LC,NA,1,9+,,0,,,,,,,
2003,East Panel,LC,6,1,27,17,0,10,8,5,PSUC,,,
2004,East Panel,LC,10,1,NA,NA,NA,NA,NA,4,,,,
2004,East Refuge Field,CR,2,1,3,0,0,0,0,,ABD,,,
2004,East Refuge Field,CR,2,2,NA,NA,NA,NA,3,3,SUCC,,,
2012,East Refuge Field,CR,8,1,12,0,3,12,6,1,SUCC,,,
2013,East Refuge Field,CR,6,,11-Jan,03-Feb,,,3,2,SUCC,,,
2014,East Refuge Field,CR,3,1,1,,,,,,ABD,,,
2014,East Refuge Field,CR,3,2,3,,1,0,0,,ABD,,,
2014,East Refuge Field,CR,3,3,9,,,8,5,0,ABD,,,
2015,East Refuge Field,CR,6,,,,,,,,,,,
2021,East Refuge Field,CR,9,1,21,,,9,9,6,SUCC,,,
2007,East Road,LC,,,13,NA,NA,NA,,,DP,,,
2006,East T,CR,7,1,12,4,0,8,7,,DP PSUC,,,
2011,East T,CR,7,1,35,20,0,15,,,NNA,,,
2012,East T,CR,5,1,18,3,7,8,0,,DP,,,
2013,East T,CR,4,,17,,,,8,,,,,
2015,East T,CR,6,1,2,,,,,,,,,
2012,East Watertower,CR,7,,,,,,,,,,,
2005,Entrance,CR,,1,12,1,1,10,UNK,,INS,,,
2006,Entrance,CR,,1,15,0,1,14,13,,,,,
2007,Entrance,CR,2,,3,0,3,0,,,ABD,,,
2011,Entrance,CR,6,,,,,,,,,,,
2012,Entrance,CR,3,1,10,0,1,9,6,3,SUCC,,,
2013,Entrance,CR,5,1,15-16,03-Feb,,8,4,3,SUCC,,,
2014,Entrance,CR,4,1,15,,1,11,10,0,DP,,,
2021,Entrance,CR,11,1,6,0,6,0,,,ABD,,,
2021,Entrance,CR,11,2,19,0,12,7,,,NNA,,,
2002,Entrance Road,LC,7,1,3,3,0,0,,,ABD,,,
2011,Farm East of East T,CR,4,,,,,,,,,,,
2021,Farm Entrance,CR,10,1,16,2,,12,11,8,SUCC,,,
2011,Farm Pond,CR,1,,,,,,,,,,,
2002,Field,LC,6,1,NA,0,3,0,,,,,,
2003,Field,LC,9,1,NA,NA,NA,NA,NA,0,ABD?,,,
2003,Field,LC,9,2,14,2,0,12,0,,,,,
2003,Fincanewfie,CR,2,1,7,0,0,7,5,0,,,,
2004,Fincanewfie,CR,4,1,7,1,0,6,5,0,DP,,,
2011,Fincanewfie,CR,14,,,,,,,,,,,
2012,Fincanewfie,CR,13,1,52,30,13,9,7,6,SUCC,,,
2013,Fincanewfie,CR,9,,,,,,,4,SUCC,,,
2014,Fincanewfie,CR,11,1,12,3,,6,0,,ABD,,,
2014,Fincanewfie,CR,9,2,18,,,9,0,,ABD,,,
2015,Fincanewfie,CR,5,,,,,,,,,,,
2004,Garbage,CR,7,1,16,7,0,9,7,7,SUCC,,,
2007,Garbage,CR,15,,,,,,,,,,,
2013,Garbage,CR,12,,,,,,,,,,,
2003,Garden,LC,3,1,6,0,0,6,6,3,PSUC,,,
1999,Gully,CR,NA,1,13,5,0,8,7,7,,,,
2000,Gully,CR,8,1,15,3,0,12,12,8,,,,
2001,Gully,CR,5,1,9,1,0,8,7,4,,,,
2003,Gully,CR,3,1,NA,NA,NA,NA,3,1,PSUC,,,
2004,Gully,CR,5,1,7,1,0,6,6,2,PSUC,,,
2005,Gully,CR,,1,9,,,1,0,,ABD,,,
2006,Gully,CR,11,1,6,0,0,6,6,,DP PSUC,,,
2012,Gully,CR,8,,,,,,,,,,,
2013,Gully,CR,6,,,,,,,,,,,
2014,Gully,CR,4,1,14,0,1,9,0,,DP,,,
2015,Gully,CR,4,,,,,,,,,,,
2006,Hangar,CR,12,1,,7,,,,,ABD?,,,
2011,Headquarters,CR,4,,,,,,,,,,,
2012,Headquarters,CR,5,,,,,,,,,,,
2014,Headquarters,CR,6,1,2,,,0,,,ABD,,,
2015,Headquarters,CR,6,,,,,,,,,,,
2013,Headquarters West,CR,5,1,5,,,5,3,0,DP,,,
2003,Hill Top,CR,2,1,5,0,0,5,1,1,SUCC,,,
1999,Home,CR,5,1,22,4,8,10,0,,ABD,,,
2000,Home,CR,7,1,29,20,3,6,3,3,,,,
2002,Home,CR,6,1,19,3,5,11,4,0,DP,,,
2003,Home,CR,3,1,9,0,2,7,0,,DP,,,
2003,Home,CR,3,2,14,1,1,12,11,5,PSUC,,,
2003,Home,CR,3,3,7,0,1,5,NA,0,,,,
2004,Home,CR,3,1,7,0,0,7,3,3,SUCC,,,
2006,Home,CR,,,,,,,,,ABD,,,
2011,Home,CR,5,,,,,,,,,,,
2012,Home,CR,4,1,7,0,0,7,3,2,SUCC,,,
2013,Home,CR,2,,,,,,,1,SUCC,,,
2015,Home,CR,7,,,,,,,,,,,
2021,Home,CR,8,1,14,,14,0,,,ABD,,,
1998,Home 2,CR,2,1,5,0,0,5,0,,,,,
1998,Home 2 (Creek),CR,2,1,7,0,0,7,7,5,,,,
2000,Hurricane Flats,CR,2,1,4,0,0,4,4,1?,,,,
2011,Hurricane Flats,CR,4,,,,,,,,,,,
2012,Hurricane Flats,CR,6,,,,,,,,,,,
2000,Intersection,LC,2,1,2+,NA,NA,2+,NA,NA,INS,,,
2002,Intersection,LC,3,1,2,1,1,0,,,ABD,,,
1998,Joe's Group,CR,NA,1,11,0,0,11,11,10,,,,
2003,Kilometer 4.0,CR,6,NA,NA,NA,NA,NA,NA,4,,,,
1998,LC Corner,LC,3,1,7,0,0,7,6,0,DP,,,
1998,LC Entrance,LC,8,1,12,3,0,9,7,6,,,,
2011,LCS Mesquite Bay,LC,9,,,,,,,,,,,
2011,LCS South Fence Stream,LC,2,,,,,,,,,,,
2007,Lone Tree,LC, ,,5,0,NA,5,3,,,,,
2000,Main Gate,LC,8,1,35,26,0,9,2,0,DP,,,
2002,Main Gate,LC,13,1,6,0,0,6,0,,ABD,,,
2002,Main Gate,LC,13,2,29,22,1,6,4,0,DP,,,
2003,Main Gate,LC,9,1,40,22,6,12,0,,DEST,,,
2004,Main Gate,LC,7,1,16,NA,NA,NA,0,,DEST,,,
2004,Main Gate,LC,7,2,NA,NA,0,5,3,2,PSUC,,,
2005,Mango,CR,,1,10,0,1,9,UNK,,INS,,,
2006,Mango,CR,,1,NA,NA,NA,NA,5,5,SUCC,,,
2007,Mango,CR,18,,25,7,NA,NA,10,NA,,,,
2011,Mango,CR,5,1,33,11,1,10,10,UNK,NNA,,,
2012,Mango,CR,8,2,6,3,3,0,,,DP,,,
2012,Mango,CR,8,1,7,0,0,6,3,3,SUCC,,,
2013,Mango,CR,8,,,,,,,,,,,
2014,Mango,CR,5,1,22,6,,15,4,0,DP,,,
2014,Mango,CR,5,2,25,16,,8,7,UNK,,,,
2015,Mango,CR,10,,,,,,,,,,,
2021,Mango,CR,10,1,15,10,0,5,0,,DP,,,
2000,Mangrove,CR,6,1,14,2,0,12,0,,DP,,,
2003,Mangrove,CR,8,NA,NA,NA,NA,NA,NA,NA,,,,
2011,Mid Fence,CR,6,,,,,,,,,,,
2003,Middle Road,LC,3,1,4,0,0,4,2,2,SUCC,,,
2003,Middle Road,LC,3,2,5,0,0,5,5,2,,,,
2004,Middle Road,LC,6,1,11,1,4,6,4,3,PSUC,,,
2005,Midfarm,CR,,1,19,8,0,11,0,,ABD,,,
2006,Midfarm,CR,16,1,19,8,3,8,8,,,,,
2007,Midfarm,CR,9,,22,9,1,,6,,DP,,,
2011,Midfarm,CR,7,,,,,,,,,,,
2012,Midpond,CR,4,,,,,,,,,,,
2013,Midpond,CR,5,,,,,,,,,,,
2011,Muddy Corner,CR,9,,,,,,,,,,,
2012,N^2,CR,3,1,4,0,4,0,,,DP,,,
2013,N^2,CR,3,,,,,,,,,,,
2021,N^2,CR,5,1,2,0,1,0,,,ABD,,,
2021,N^2,CR,5,2,7,0,0,7,6,6,SUCC,,,
2004,North Bamboo,LC,11,1,NA,NA,2,NA,NA,2,,,,
2012,North Cactus,CR,11,1,14,1,5,8,8,5,SUCC,,,
2013,North Cactus,CR,10,,,,,,,,,,,
2000,North Central Gate,LC,2,1,7,0,0,7,6,5,,,,
2003,North Central Gate,LC,6,1,19,4,2,13,9,4,PSUC,,,
2004,North Central Lagoon,LC,6,1,26,7,3,16,12,9,PSUC,,,
2021,North Congrejos,CR,6,1,11,UNK,2,8,6,,NNA,,,
2007,North East Citgo,CR,,,,,,,,,ABD,,,
